photoID,userID,dateTaken,poiID,poiTheme,seqID
1,100153087@N08,1523635910,8,Museum,2
2,100153087@N08,1523640111,8,Museum,2
3,100228151@N03,1498927024,3,Transport,3
4,100228151@N03,1498927504,3,Transport,3
5,100243935@N07,1542141560,6,Shopping,5
6,100243935@N07,1542141583,6,Shopping,5
7,100243935@N07,1542141838,6,Shopping,5
8,100243935@N07,1542141920,6,Shopping,5
9,100251963@N05,1497812610,12,Park,7
10,100251963@N05,1497814483,12,Park,7
11,100251963@N05,1497815834,12,Park,7
12,100251963@N05,1497817132,12,Park,7
13,100251963@N05,1497817696,12,Park,7
14,100251963@N05,1497818121,12,Park,7
15,100251963@N05,1497818184,12,Park,7
16,100251963@N05,1497818203,12,Park,7
17,100251963@N05,1497818565,12,Park,7
18,100251963@N05,1497818578,12,Park,7
19,100251963@N05,1497818626,12,Park,7
20,100251963@N05,1497818712,12,Park,7
21,100251963@N05,1497818729,12,Park,7
22,100251963@N05,1499463225,15,Zoo,8
23,100251963@N05,1499463899,15,Zoo,8
24,100251963@N05,1499465292,15,Zoo,8
25,100251963@N05,1499465471,15,Zoo,8
26,100251963@N05,1499469056,15,Zoo,8
27,100251963@N05,1499469971,15,Zoo,8
28,100251963@N05,1499470532,15,Zoo,8
29,100251963@N05,1499470608,15,Zoo,8
30,100251963@N05,1499472858,15,Zoo,8
31,100251963@N05,1499472867,15,Zoo,8
32,100251963@N05,1516484620,5,Entertainment,9
33,100251963@N05,1516485297,5,Entertainment,9
34,10028574@N02,1528373452,1,Entertainment,13
35,10028574@N02,1528376239,1,Entertainment,13
36,100404341@N06,1495473340,5,Entertainment,17
37,100404341@N06,1495473452,5,Entertainment,17
38,100470389@N06,1523134646,3,Transport,29
39,100470389@N06,1523134797,3,Transport,29
40,100470389@N06,1523136452,3,Transport,29
41,100470389@N06,1523136612,3,Transport,29
42,100595443@N07,1491663804,5,Entertainment,32
43,100595443@N07,1491663908,5,Entertainment,32
44,100595443@N07,1492522476,5,Entertainment,33
45,100595443@N07,1492522833,5,Entertainment,33
46,10073165@N03,1492880760,11,Building,37
47,10073165@N03,1492883255,11,Building,37
48,10073165@N03,1492883396,11,Building,37
49,10073165@N03,1492883410,11,Building,37
50,10073165@N03,1492883439,11,Building,37
51,10073165@N03,1492883496,11,Building,37
52,10073165@N03,1492883712,11,Building,37
53,10073165@N03,1492883721,11,Building,37
54,10073165@N03,1492883809,11,Building,37
55,10073165@N03,1492883820,11,Building,37
56,10073165@N03,1492883941,11,Building,37
57,10073165@N03,1492884100,11,Building,37
58,10076455@N04,1498495100,19,Historical,40
59,10076455@N04,1498495252,19,Historical,40
60,10076455@N04,1498495567,19,Historical,40
61,10076455@N04,1498495631,19,Historical,40
62,10076455@N04,1532379222,5,Entertainment,43
63,10076455@N04,1532379368,5,Entertainment,43
64,10076455@N04,1539373227,2,Museum,44
65,10076455@N04,1539373469,2,Museum,44
66,10076455@N04,1539374595,2,Museum,44
67,10076455@N04,1543591268,2,Museum,47
68,10076455@N04,1543591434,2,Museum,47
69,10076455@N04,1543591447,2,Museum,47
70,10076455@N04,1543591719,2,Museum,47
71,100940221@N03,1538524042,26,Shopping,56
72,100940221@N03,1538524172,26,Shopping,56
73,100940221@N03,1538529232,26,Shopping,56
74,100940221@N03,1538529580,26,Shopping,56
75,100940221@N03,1540339230,26,Shopping,57
76,100940221@N03,1540339578,26,Shopping,57
77,100940221@N03,1540339987,26,Shopping,57
78,100978997@N07,1501602151,18,Museum,62
79,100978997@N07,1501602453,18,Museum,62
80,100978997@N07,1501603638,18,Museum,62
81,100978997@N07,1501603722,18,Museum,62
82,100978997@N07,1501603754,18,Museum,62
83,100978997@N07,1501604681,18,Museum,62
84,100978997@N07,1501616352,18,Museum,62
85,100978997@N07,1501616504,18,Museum,62
86,100978997@N07,1501635381,4,Park,63
87,100978997@N07,1501635464,4,Park,63
88,100978997@N07,1501635872,4,Park,63
89,100978997@N07,1501636119,4,Park,63
90,100978997@N07,1523490359,3,Transport,66
91,100978997@N07,1523491085,3,Transport,66
92,100978997@N07,1523643205,14,Palace,67
93,100978997@N07,1523643441,14,Palace,67
94,100978997@N07,1523643585,14,Palace,67
95,100978997@N07,1523643743,14,Palace,67
96,100978997@N07,1523644149,14,Palace,67
97,100978997@N07,1523644353,14,Palace,67
98,100978997@N07,1523644613,14,Palace,67
99,100978997@N07,1523645545,14,Palace,67
100,100978997@N07,1523645849,14,Palace,67
101,100978997@N07,1523646022,14,Palace,67
102,100978997@N07,1536534795,5,Entertainment,69
103,100978997@N07,1536535155,5,Entertainment,69
104,100978997@N07,1536535749,5,Entertainment,69
105,100978997@N07,1536536582,5,Entertainment,69
106,100978997@N07,1536537282,26,Shopping,69
107,100978997@N07,1536537547,26,Shopping,69
108,100987139@N04,1502991748,2,Museum,70
109,100987139@N04,1502991905,2,Museum,70
110,100987139@N04,1502993380,2,Museum,70
111,100987139@N04,1502993731,2,Museum,70
112,100987139@N04,1502994843,2,Museum,70
113,100987139@N04,1502996352,2,Museum,70
114,100987139@N04,1502996559,2,Museum,70
115,100991133@N03,1486296264,5,Entertainment,71
116,100991133@N03,1486301375,5,Entertainment,71
117,101053609@N05,1534461471,28,Transport,75
118,101053609@N05,1534462751,28,Transport,75
119,101090910@N07,1498924365,16,Precinct,80
120,101090910@N07,1498924923,16,Precinct,80
121,101090910@N07,1498924932,16,Precinct,80
122,101090910@N07,1498926002,16,Precinct,80
123,101090910@N07,1498927275,16,Precinct,80
124,101090910@N07,1498927303,16,Precinct,80
125,101090910@N07,1498928854,16,Precinct,80
126,101090910@N07,1498931785,16,Precinct,80
127,101090910@N07,1498931793,16,Precinct,80
128,101090910@N07,1498932172,16,Precinct,80
129,101133171@N06,1487016878,26,Shopping,82
130,101133171@N06,1487016901,26,Shopping,82
131,101212512@N07,1501640582,1,Entertainment,86
132,101212512@N07,1501644006,1,Entertainment,86
133,101212512@N07,1501644074,1,Entertainment,86
134,101212512@N07,1501644776,1,Entertainment,86
135,101212512@N07,1503061656,2,Museum,90
136,101212512@N07,1503062079,2,Museum,90
137,101212512@N07,1503062157,2,Museum,90
138,101212512@N07,1503062208,2,Museum,90
139,101212512@N07,1503062290,2,Museum,90
140,101212512@N07,1503063223,2,Museum,90
141,101212512@N07,1503065666,2,Museum,90
142,101212512@N07,1529583748,16,Precinct,92
143,101212512@N07,1529583826,16,Precinct,92
144,101212512@N07,1529597480,22,Entertainment,92
145,101212512@N07,1529599498,22,Entertainment,92
146,101212512@N07,1529600857,1,Entertainment,92
147,101212512@N07,1529601520,1,Entertainment,92
148,101212512@N07,1529601727,1,Entertainment,92
149,101212512@N07,1529602891,3,Transport,92
150,101212512@N07,1529608575,3,Transport,92
151,101212512@N07,1529685480,5,Entertainment,93
152,101212512@N07,1529685945,5,Entertainment,93
153,101212512@N07,1529685987,5,Entertainment,93
154,101212512@N07,1529757808,2,Museum,94
155,101212512@N07,1529759805,2,Museum,94
156,101212512@N07,1529766273,2,Museum,94
157,101212512@N07,1529776968,1,Entertainment,94
158,101212512@N07,1529777948,1,Entertainment,94
159,101212512@N07,1529777955,1,Entertainment,94
160,10135721@N02,1522179203,5,Entertainment,97
161,10135721@N02,1522179598,5,Entertainment,97
162,10135721@N02,1522179655,5,Entertainment,97
163,10135721@N02,1522185428,5,Entertainment,97
164,101419012@N05,1512348239,3,Transport,100
165,101419012@N05,1512348816,3,Transport,100
166,101463652@N02,1502635527,5,Entertainment,101
167,101463652@N02,1502635558,5,Entertainment,101
168,10147029@N08,1495273688,25,Museum,103
169,10147029@N08,1495273724,25,Museum,103
170,10147029@N08,1495273905,25,Museum,103
171,10147029@N08,1495274729,25,Museum,103
172,10147029@N08,1495376340,3,Transport,104
173,10147029@N08,1495377209,3,Transport,104
174,10147029@N08,1495377334,3,Transport,104
175,10147029@N08,1495535952,30,Museum,105
176,10147029@N08,1495535969,30,Museum,105
177,10147029@N08,1495540925,30,Museum,105
178,101485105@N07,1490652797,28,Transport,108
179,101485105@N07,1490652977,28,Transport,108
180,101485105@N07,1506168573,5,Entertainment,109
181,101485105@N07,1506168623,5,Entertainment,109
182,101485105@N07,1506168984,5,Entertainment,109
183,101485105@N07,1506169022,5,Entertainment,109
184,101485105@N07,1506169116,5,Entertainment,109
185,101485105@N07,1506169452,5,Entertainment,109
186,101485105@N07,1506169483,5,Entertainment,109
187,101485105@N07,1506169818,5,Entertainment,109
188,101485105@N07,1506170141,5,Entertainment,109
189,101485105@N07,1506170158,5,Entertainment,109
190,101485105@N07,1506170279,5,Entertainment,109
191,101485105@N07,1506171352,5,Entertainment,109
192,101485105@N07,1506171620,5,Entertainment,109
193,101485105@N07,1506171820,5,Entertainment,109
194,101599161@N06,1528217513,3,Transport,112
195,101599161@N06,1528219389,3,Transport,112
196,101677044@N07,1511808480,26,Shopping,114
197,101677044@N07,1511808851,26,Shopping,114
198,101677044@N07,1511808926,26,Shopping,114
199,101677044@N07,1517092873,26,Shopping,115
200,101677044@N07,1517093147,26,Shopping,115
201,101677044@N07,1517093179,26,Shopping,115
202,101677044@N07,1517093228,26,Shopping,115
203,101677044@N07,1517093543,26,Shopping,115
204,101677044@N07,1517093582,26,Shopping,115
205,101677044@N07,1517093843,26,Shopping,115
206,101677044@N07,1517093898,26,Shopping,115
207,101677044@N07,1517093926,26,Shopping,115
208,101677044@N07,1517093958,26,Shopping,115
209,101677044@N07,1517093980,26,Shopping,115
210,101677044@N07,1517094051,26,Shopping,115
211,101677044@N07,1517094286,26,Shopping,115
212,101767795@N08,1491751634,5,Entertainment,121
213,101767795@N08,1491751985,5,Entertainment,121
214,101767795@N08,1491752031,5,Entertainment,121
215,101767795@N08,1495901942,24,Museum,122
216,101767795@N08,1495902746,24,Museum,122
217,101767795@N08,1495902814,24,Museum,122
218,101767795@N08,1495903233,24,Museum,122
219,101767795@N08,1495903334,24,Museum,122
220,101767795@N08,1495903358,24,Museum,122
221,101830676@N05,1512206052,26,Shopping,127
222,101830676@N05,1512206335,26,Shopping,127
223,101830676@N05,1517055983,26,Shopping,129
224,101830676@N05,1517056177,26,Shopping,129
225,101830676@N05,1523134850,26,Shopping,130
226,101830676@N05,1523139994,26,Shopping,130
227,101830676@N05,1525777963,26,Shopping,131
228,101830676@N05,1525777974,26,Shopping,131
229,101830676@N05,1543661226,26,Shopping,137
230,101830676@N05,1543661264,26,Shopping,137
231,101875654@N07,1500251784,3,Transport,138
232,101875654@N07,1500251785,3,Transport,138
233,101875654@N07,1500251788,3,Transport,138
234,101875654@N07,1500251794,3,Transport,138
235,10188381@N08,1505656004,2,Museum,139
236,10188381@N08,1505656244,2,Museum,139
237,10188381@N08,1505656609,2,Museum,139
238,10188381@N08,1505656724,2,Museum,139
239,10188381@N08,1505656881,2,Museum,139
240,10188381@N08,1505656912,2,Museum,139
241,10188381@N08,1505658802,2,Museum,139
242,10188381@N08,1505670038,6,Shopping,139
243,10188381@N08,1505670074,6,Shopping,139
244,10188381@N08,1505670110,6,Shopping,139
245,10188381@N08,1505670257,6,Shopping,139
246,10188381@N08,1505670640,6,Shopping,139
247,10188381@N08,1505670856,6,Shopping,139
248,10188381@N08,1505670865,6,Shopping,139
249,10188381@N08,1505671170,6,Shopping,139
250,10188381@N08,1505671299,6,Shopping,139
251,10188381@N08,1505671343,6,Shopping,139
252,10188381@N08,1505671481,6,Shopping,139
253,10188381@N08,1505671742,6,Shopping,139
254,10188381@N08,1505671982,6,Shopping,139
255,10188381@N08,1505672824,6,Shopping,139
256,10188381@N08,1505673042,6,Shopping,139
257,10188381@N08,1505673570,6,Shopping,139
258,10188381@N08,1505690111,3,Transport,140
259,10188381@N08,1505690216,3,Transport,140
260,10188381@N08,1505690230,3,Transport,140
261,10188381@N08,1505690333,3,Transport,140
262,10188381@N08,1505690435,3,Transport,140
263,10210996@N04,1506192909,16,Precinct,149
264,10210996@N04,1506193078,16,Precinct,149
265,10210996@N04,1506282713,1,Entertainment,150
266,10210996@N04,1506285622,1,Entertainment,150
267,10210996@N04,1506285897,1,Entertainment,150
268,10210996@N04,1506285965,1,Entertainment,150
269,10221816@N05,1507150686,18,Museum,152
270,10221816@N05,1507150875,18,Museum,152
271,10221816@N05,1507150881,18,Museum,152
272,10221816@N05,1507152470,18,Museum,152
273,10221816@N05,1507154890,18,Museum,152
274,10221816@N05,1507154897,18,Museum,152
275,102284959@N03,1487890172,3,Transport,154
276,102284959@N03,1487890958,3,Transport,154
277,10246637@N04,1485348894,30,Museum,161
278,10246637@N04,1485349077,30,Museum,161
279,10246637@N04,1485351213,30,Museum,161
280,10246637@N04,1485351391,30,Museum,161
281,10246637@N04,1485351797,30,Museum,161
282,10246637@N04,1485353049,30,Museum,161
283,10246637@N04,1485353187,30,Museum,161
284,10246637@N04,1485353713,30,Museum,161
285,10246637@N04,1485355513,30,Museum,161
286,10246637@N04,1485446439,30,Museum,162
287,10246637@N04,1485446518,30,Museum,162
288,10246637@N04,1485446539,30,Museum,162
289,10246637@N04,1485446563,30,Museum,162
290,10246637@N04,1485979088,30,Museum,163
291,10246637@N04,1485979209,30,Museum,163
292,10246637@N04,1485979913,30,Museum,163
293,10246637@N04,1485980489,30,Museum,163
294,10246637@N04,1485980751,30,Museum,163
295,10246637@N04,1488233621,30,Museum,165
296,10246637@N04,1488233888,30,Museum,165
297,10246637@N04,1488234145,30,Museum,165
298,10246637@N04,1488234217,30,Museum,165
299,10246637@N04,1488234440,30,Museum,165
300,10246637@N04,1489009232,30,Museum,166
301,10246637@N04,1489011000,30,Museum,166
302,10246637@N04,1489011249,30,Museum,166
303,10246637@N04,1489011786,30,Museum,166
304,10246637@N04,1489012596,30,Museum,166
305,10246637@N04,1489408234,30,Museum,167
306,10246637@N04,1489408240,30,Museum,167
307,10246637@N04,1489414704,30,Museum,167
308,10246637@N04,1489415373,30,Museum,167
309,10246637@N04,1489415647,30,Museum,167
310,10246637@N04,1489415712,30,Museum,167
311,10246637@N04,1489415834,30,Museum,167
312,10246637@N04,1489416798,30,Museum,167
313,10246637@N04,1489419551,30,Museum,167
314,10246637@N04,1489420469,30,Museum,167
315,10246637@N04,1492629709,30,Museum,170
316,10246637@N04,1492629736,30,Museum,170
317,10246637@N04,1500298122,30,Museum,172
318,10246637@N04,1500303852,30,Museum,172
319,10246637@N04,1500309843,30,Museum,172
320,10246637@N04,1500311410,30,Museum,172
321,10246637@N04,1500316120,30,Museum,172
322,10246637@N04,1500318499,30,Museum,172
323,10246637@N04,1500321912,30,Museum,172
324,10246637@N04,1500918748,30,Museum,173
325,10246637@N04,1500919753,30,Museum,173
326,10246637@N04,1500920027,30,Museum,173
327,10246637@N04,1500920964,30,Museum,173
328,10246637@N04,1500921981,30,Museum,173
329,10246637@N04,1500922070,30,Museum,173
330,10246637@N04,1500922410,30,Museum,173
331,10246637@N04,1500923014,30,Museum,173
332,10246637@N04,1500923791,30,Museum,173
333,10246637@N04,1511988431,30,Museum,175
334,10246637@N04,1511988580,30,Museum,175
335,10246637@N04,1511989248,30,Museum,175
336,10246637@N04,1511991159,30,Museum,175
337,10246637@N04,1512411781,30,Museum,177
338,10246637@N04,1512414295,30,Museum,177
339,10246637@N04,1515410871,30,Museum,182
340,10246637@N04,1515431742,30,Museum,182
341,10246637@N04,1516128369,30,Museum,184
342,10246637@N04,1516132270,30,Museum,184
343,10246637@N04,1516134716,30,Museum,184
344,10246637@N04,1516134904,30,Museum,184
345,10246637@N04,1516135355,30,Museum,184
346,10246637@N04,1516135809,30,Museum,184
347,10246637@N04,1516712736,30,Museum,186
348,10246637@N04,1516713119,30,Museum,186
349,10246637@N04,1516713267,30,Museum,186
350,10246637@N04,1516713554,30,Museum,186
351,10246637@N04,1516713808,30,Museum,186
352,10246637@N04,1516714376,30,Museum,186
353,10246637@N04,1516716936,30,Museum,186
354,10246637@N04,1516717054,30,Museum,186
355,10246637@N04,1516718705,30,Museum,186
356,10246637@N04,1518008200,30,Museum,188
357,10246637@N04,1518024393,30,Museum,188
358,10246637@N04,1518024503,30,Museum,188
359,10246637@N04,1518025390,30,Museum,188
360,10246637@N04,1518025829,30,Museum,188
361,10246637@N04,1518026219,30,Museum,188
362,10246637@N04,1518026368,30,Museum,188
363,10246637@N04,1518029092,30,Museum,188
364,10246637@N04,1523308542,30,Museum,193
365,10246637@N04,1523309125,30,Museum,193
366,10246637@N04,1523309201,30,Museum,193
367,10246637@N04,1525280992,30,Museum,195
368,10246637@N04,1525284715,30,Museum,195
369,10246637@N04,1525295433,30,Museum,195
370,10246637@N04,1525300408,30,Museum,195
371,10246637@N04,1532361506,30,Museum,207
372,10246637@N04,1532362814,30,Museum,207
373,10246637@N04,1532363126,30,Museum,207
374,10246637@N04,1532363300,30,Museum,207
375,10246637@N04,1532363454,30,Museum,207
376,10246637@N04,1536251316,30,Museum,208
377,10246637@N04,1536251333,30,Museum,208
378,10246637@N04,1539198738,30,Museum,210
379,10246637@N04,1539198913,30,Museum,210
380,10246637@N04,1539199332,30,Museum,210
381,10246637@N04,1541081461,30,Museum,211
382,10246637@N04,1541099557,30,Museum,211
383,10246637@N04,1542661745,30,Museum,213
384,10246637@N04,1542662117,30,Museum,213
385,10246637@N04,1542662374,30,Museum,213
386,10246637@N04,1542662887,30,Museum,213
387,10246637@N04,1542662925,30,Museum,213
388,10246637@N04,1542662992,30,Museum,213
389,10246637@N04,1542666482,30,Museum,213
390,10246637@N04,1542666749,30,Museum,213
391,10246637@N04,1542986098,30,Museum,215
392,10246637@N04,1542986165,30,Museum,215
393,10246637@N04,1542986876,30,Museum,215
394,10246637@N04,1542986909,30,Museum,215
395,10246637@N04,1543494052,30,Museum,217
396,10246637@N04,1543494456,30,Museum,217
397,10246637@N04,1543494643,30,Museum,217
398,10246637@N04,1544046769,30,Museum,220
399,10246637@N04,1544047110,30,Museum,220
400,10246637@N04,1544047391,30,Museum,220
401,10246637@N04,1544448917,30,Museum,221
402,10246637@N04,1544451000,30,Museum,221
403,10246637@N04,1544452228,30,Museum,221
404,10246637@N04,1544452521,30,Museum,221
405,10246637@N04,1544452865,30,Museum,221
406,10246637@N04,1544454041,30,Museum,221
407,10246637@N04,1545146913,30,Museum,222
408,10246637@N04,1545146957,30,Museum,222
409,10257132@N08,1523538149,2,Museum,229
410,10257132@N08,1523542337,2,Museum,229
411,10257132@N08,1542309011,11,Building,232
412,10257132@N08,1542310735,11,Building,232
413,10257132@N08,1542311691,11,Building,232
414,10257132@N08,1542317009,3,Transport,232
415,10257132@N08,1542317772,3,Transport,232
416,10257132@N08,1542324955,6,Shopping,232
417,10257132@N08,1542325371,6,Shopping,232
418,10288162@N07,1514377442,16,Precinct,238
419,10288162@N07,1514380178,16,Precinct,238
420,10288162@N07,1514381513,16,Precinct,238
421,10288162@N07,1514381830,16,Precinct,238
422,10288162@N07,1514381915,16,Precinct,238
423,10288162@N07,1514395883,3,Transport,238
424,10288162@N07,1514396928,3,Transport,238
425,10288162@N07,1514396997,3,Transport,238
426,10288162@N07,1514397113,3,Transport,238
427,10288162@N07,1514397264,3,Transport,238
428,10288162@N07,1514397497,3,Transport,238
429,10288162@N07,1514397742,3,Transport,238
430,10288162@N07,1514398484,3,Transport,238
431,103033299@N08,1484855897,6,Shopping,244
432,103033299@N08,1484856016,6,Shopping,244
433,103033299@N08,1486652365,26,Shopping,245
434,103033299@N08,1486657296,26,Shopping,245
435,103033299@N08,1517951977,11,Building,249
436,103033299@N08,1517953425,11,Building,249
437,103033299@N08,1517956255,11,Building,249
438,103033299@N08,1517956279,11,Building,249
439,103033299@N08,1517956364,11,Building,249
440,103033299@N08,1517956567,11,Building,249
441,103033299@N08,1517956594,11,Building,249
442,10310451@N05,1524955411,17,Shopping,251
443,10310451@N05,1524956036,17,Shopping,251
444,10310451@N05,1524957645,17,Shopping,251
445,10310451@N05,1524958288,17,Shopping,251
446,10310451@N05,1524958428,17,Shopping,251
447,10310451@N05,1524960726,17,Shopping,251
448,10310451@N05,1524960851,17,Shopping,251
449,10310451@N05,1524961060,17,Shopping,251
450,10310451@N05,1524961089,17,Shopping,251
451,10310451@N05,1524961194,17,Shopping,251
452,10310451@N05,1524961445,17,Shopping,251
453,10338784@N02,1488827985,26,Shopping,255
454,10338784@N02,1488828095,26,Shopping,255
455,103429480@N03,1519819803,3,Transport,256
456,103429480@N03,1519820083,3,Transport,256
457,103429480@N03,1519820452,3,Transport,256
458,103451433@N02,1522710697,3,Transport,258
459,103451433@N02,1522710939,3,Transport,258
460,103560756@N06,1526919600,11,Building,269
461,103560756@N06,1526919614,11,Building,269
462,103560756@N06,1526919624,11,Building,269
463,103577703@N04,1500498039,21,Museum,270
464,103577703@N04,1500498043,21,Museum,270
465,103577703@N04,1500498057,21,Museum,270
466,103577703@N04,1500498063,21,Museum,270
467,103577703@N04,1500498110,21,Museum,270
468,103577703@N04,1500498121,21,Museum,270
469,103577703@N04,1500498129,21,Museum,270
470,103577703@N04,1500498146,21,Museum,270
471,103577703@N04,1500498187,21,Museum,270
472,103577703@N04,1500498199,21,Museum,270
473,103577703@N04,1500498202,21,Museum,270
474,103577703@N04,1500498224,21,Museum,270
475,103577703@N04,1500498225,21,Museum,270
476,103577703@N04,1500498237,21,Museum,270
477,103577703@N04,1500498251,21,Museum,270
478,103577703@N04,1500498257,21,Museum,270
479,103577703@N04,1500498264,21,Museum,270
480,103577703@N04,1500498288,21,Museum,270
481,103577703@N04,1500498291,21,Museum,270
482,103577703@N04,1500498293,21,Museum,270
483,103577703@N04,1500498304,21,Museum,270
484,103577703@N04,1500498336,21,Museum,270
485,103577703@N04,1500498352,21,Museum,270
486,103577703@N04,1500498354,21,Museum,270
487,103577703@N04,1500498359,21,Museum,270
488,103577703@N04,1500498369,21,Museum,270
489,103577703@N04,1500498380,21,Museum,270
490,103577703@N04,1500498420,21,Museum,270
491,103577703@N04,1500498451,21,Museum,270
492,103577703@N04,1500498466,21,Museum,270
493,103577703@N04,1500498507,21,Museum,270
494,103577703@N04,1500498509,21,Museum,270
495,103577703@N04,1500498520,21,Museum,270
496,103577703@N04,1500498521,21,Museum,270
497,103577703@N04,1500498526,21,Museum,270
498,103577703@N04,1500498540,21,Museum,270
499,103577703@N04,1500498552,21,Museum,270
500,103577703@N04,1500498589,21,Museum,270
501,103577703@N04,1500498596,21,Museum,270
502,103577703@N04,1500498604,21,Museum,270
503,103577703@N04,1500498610,21,Museum,270
504,103577703@N04,1500498615,21,Museum,270
505,103577703@N04,1500498619,21,Museum,270
506,103577703@N04,1500498636,21,Museum,270
507,103577703@N04,1500498654,21,Museum,270
508,103577703@N04,1500498662,21,Museum,270
509,103577703@N04,1500498685,21,Museum,270
510,103577703@N04,1500498715,21,Museum,270
511,10396813@N04,1519814584,5,Entertainment,284
512,10396813@N04,1519815315,5,Entertainment,284
513,10396813@N04,1531509073,5,Entertainment,285
514,10396813@N04,1531509083,5,Entertainment,285
515,10398637@N06,1537590716,19,Historical,288
516,10398637@N06,1537590718,19,Historical,288
517,10398637@N06,1537590719,19,Historical,288
518,10398637@N06,1537590721,19,Historical,288
519,10398637@N06,1537590728,19,Historical,288
520,10398637@N06,1537590731,19,Historical,288
521,10398637@N06,1537590734,19,Historical,288
522,10398637@N06,1537590741,19,Historical,288
523,10398637@N06,1537590745,19,Historical,288
524,10398637@N06,1537590749,19,Historical,288
525,10398637@N06,1537590755,19,Historical,288
526,10398637@N06,1537590762,19,Historical,288
527,10398637@N06,1537590769,19,Historical,288
528,10398637@N06,1537590777,19,Historical,288
529,10398637@N06,1537590784,19,Historical,288
530,10398637@N06,1537590787,19,Historical,288
531,10398637@N06,1537590789,19,Historical,288
532,10398637@N06,1537590795,19,Historical,288
533,10398637@N06,1537590797,19,Historical,288
534,10398637@N06,1537590799,19,Historical,288
535,10398637@N06,1537590802,19,Historical,288
536,10398637@N06,1537590811,19,Historical,288
537,10398637@N06,1537590813,19,Historical,288
538,10398637@N06,1537590818,19,Historical,288
539,10398637@N06,1537590822,19,Historical,288
540,10398637@N06,1537590824,19,Historical,288
541,10398637@N06,1537590826,19,Historical,288
542,10398637@N06,1537590828,19,Historical,288
543,10398637@N06,1537590833,19,Historical,288
544,10398637@N06,1537590835,19,Historical,288
545,10398637@N06,1537590837,19,Historical,288
546,10398637@N06,1537590840,19,Historical,288
547,10398637@N06,1537590844,19,Historical,288
548,10398637@N06,1537590848,19,Historical,288
549,10398637@N06,1537590851,19,Historical,288
550,10398637@N06,1537590855,19,Historical,288
551,10398637@N06,1537590858,19,Historical,288
552,10398637@N06,1537590860,19,Historical,288
553,10398637@N06,1537590867,19,Historical,288
554,10398637@N06,1537590869,19,Historical,288
555,10398637@N06,1537590872,19,Historical,288
556,10398637@N06,1537590874,19,Historical,288
557,10398637@N06,1537590875,19,Historical,288
558,10398637@N06,1537590877,19,Historical,288
559,10398637@N06,1537590879,19,Historical,288
560,10398637@N06,1537590887,19,Historical,288
561,10398637@N06,1537590889,19,Historical,288
562,10398637@N06,1537590894,19,Historical,288
563,10398637@N06,1537590896,19,Historical,288
564,10398637@N06,1537590899,19,Historical,288
565,10398637@N06,1537590902,19,Historical,288
566,10398637@N06,1537590907,19,Historical,288
567,10398637@N06,1537590911,19,Historical,288
568,10398637@N06,1537590912,19,Historical,288
569,10398637@N06,1537590914,19,Historical,288
570,10398637@N06,1537590915,19,Historical,288
571,10398637@N06,1537590920,19,Historical,288
572,10398637@N06,1537590922,19,Historical,288
573,10398637@N06,1537590923,19,Historical,288
574,10398637@N06,1537590926,19,Historical,288
575,10398637@N06,1537590928,19,Historical,288
576,10398637@N06,1537590930,19,Historical,288
577,10398637@N06,1537590933,19,Historical,288
578,10398637@N06,1537590938,19,Historical,288
579,10398637@N06,1537590940,19,Historical,288
580,10398637@N06,1537590944,19,Historical,288
581,10398637@N06,1537590956,19,Historical,288
582,10398637@N06,1537590960,19,Historical,288
583,10398637@N06,1537590964,19,Historical,288
584,10398637@N06,1537590966,19,Historical,288
585,10398637@N06,1537590969,19,Historical,288
586,10398637@N06,1537590970,19,Historical,288
587,10398637@N06,1537590974,19,Historical,288
588,10398637@N06,1537590975,19,Historical,288
589,10398637@N06,1537590977,19,Historical,288
590,10398637@N06,1537590979,19,Historical,288
591,10398637@N06,1537590981,19,Historical,288
592,10398637@N06,1537590982,19,Historical,288
593,10398637@N06,1537590985,19,Historical,288
594,10398637@N06,1537590987,19,Historical,288
595,10398637@N06,1537590989,19,Historical,288
596,10398637@N06,1537590996,19,Historical,288
597,10398637@N06,1537590998,19,Historical,288
598,10398637@N06,1537591000,19,Historical,288
599,10398637@N06,1537591004,19,Historical,288
600,10398637@N06,1537591007,19,Historical,288
601,10398637@N06,1537591010,19,Historical,288
602,10398637@N06,1537591013,19,Historical,288
603,10398637@N06,1537591020,19,Historical,288
604,10398637@N06,1537591021,19,Historical,288
605,10398637@N06,1537591026,19,Historical,288
606,10398637@N06,1537591030,19,Historical,288
607,10398637@N06,1537591036,19,Historical,288
608,10398637@N06,1537591042,19,Historical,288
609,10398637@N06,1537591045,19,Historical,288
610,10398637@N06,1537591047,19,Historical,288
611,10398637@N06,1537591051,19,Historical,288
612,10398637@N06,1537591056,19,Historical,288
613,10398637@N06,1537591064,19,Historical,288
614,10398637@N06,1537591067,19,Historical,288
615,10398637@N06,1537591070,19,Historical,288
616,10398637@N06,1537591076,19,Historical,288
617,10398637@N06,1537591081,19,Historical,288
618,10398637@N06,1537591082,19,Historical,288
619,10398637@N06,1537591101,19,Historical,288
620,10398637@N06,1537591104,19,Historical,288
621,10398637@N06,1537591110,19,Historical,288
622,10398637@N06,1537591112,19,Historical,288
623,10398637@N06,1537591115,19,Historical,288
624,10398637@N06,1537591129,19,Historical,288
625,10398637@N06,1537591132,19,Historical,288
626,10398637@N06,1537591140,19,Historical,288
